"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"21/11/2025","4.079,50","4.074,90","4.101,00","4.018,10","252,39K","0,48%"
"20/11/2025","4.060,00","4.079,90","4.109,60","4.034,00","272,36K","-0,56%"
"19/11/2025","4.082,80","4.067,80","4.134,30","4.055,60","233,70K","0,40%"
"18/11/2025","4.066,50","4.045,60","4.083,70","3.997,40","233,30K","-0,20%"
"17/11/2025","4.074,50","4.084,40","4.107,60","4.006,80","235,35K","-0,48%"
"14/11/2025","4.094,20","4.174,90","4.215,10","4.032,60","342,18K","-2,39%"
"13/11/2025","4.194,50","4.202,40","4.250,00","4.148,50","319,22K","-0,45%"
"12/11/2025","4.213,60","4.132,20","4.218,50","4.104,40","296,80K","2,36%"
"11/11/2025","4.116,30","4.124,00","4.155,00","4.102,80","252,25K","-0,14%"
"10/11/2025","4.122,00","4.007,20","4.124,00","4.004,20","253,81K","2,80%"
"07/11/2025","4.009,80","3.986,90","4.035,80","3.981,60","208,65K","0,47%"
"06/11/2025","3.991,00","3.992,40","4.028,70","3.973,20","188,69K","-0,05%"
"05/11/2025","3.992,90","3.939,50","4.000,70","3.935,70","175,16K","0,82%"
"04/11/2025","3.960,50","4.013,70","4.018,00","3.937,10","250,26K","-1,33%"
"03/11/2025","4.014,00","4.001,00","4.043,10","3.971,30","227,07K","0,44%"
"31/10/2025","3.996,50","4.038,20","4.059,90","3.982,30","237,17K","-0,48%"
"30/10/2025","4.015,90","3.942,80","4.041,50","3.925,10","246,32K","0,75%"
"29/10/2025","3.986,20","3.930,90","4.030,00","3.926,50","1,34K","0,44%"
"28/10/2025","3.968,70","3.985,10","4.015,00","3.890,70","1,36K","-0,92%"
"27/10/2025","4.005,50","4.066,30","4.101,60","3.973,00","2,12K","-3,20%"
"24/10/2025","4.137,80","4.144,00","4.159,00","4.055,70","297,60K","-0,19%"
"23/10/2025","4.145,60","4.114,80","4.171,50","4.079,60","271,97K","1,97%"
"22/10/2025","4.065,40","4.137,00","4.175,00","4.021,20","468,71K","-1,06%"
"21/10/2025","4.109,10","4.371,00","4.393,60","4.093,00","535,33K","-5,74%"
"20/10/2025","4.359,40","4.269,00","4.398,00","4.229,70","338,24K","3,47%"
"17/10/2025","4.213,30","4.348,10","4.392,00","4.196,00","569,85K","-2,12%"
"16/10/2025","4.304,60","4.225,10","4.346,70","4.214,50","375,20K","2,45%"
"15/10/2025","4.201,60","4.160,10","4.235,80","4.157,30","309,91K","0,92%"
"14/10/2025","4.163,40","4.130,90","4.190,90","4.105,00","405,99K","0,74%"
"13/10/2025","4.133,00","4.018,30","4.137,20","4.011,30","14,96K","3,31%"
"10/10/2025","4.000,40","3.990,10","4.038,60","3.961,20","357,54K","0,70%"
"09/10/2025","3.972,60","4.061,80","4.077,90","3.957,90","461,02K","-2,41%"
"08/10/2025","4.070,50","4.007,10","4.081,00","4.005,60","348,78K","1,65%"
"07/10/2025","4.004,40","3.983,00","4.014,60","3.963,40","297,51K","0,71%"
"06/10/2025","3.976,30","3.913,50","3.994,50","3.909,20","278,14K","1,72%"
"03/10/2025","3.908,90","3.880,40","3.916,80","3.861,10","218,28K","1,05%"
"02/10/2025","3.868,10","3.892,70","3.923,30","3.842,80","284,22K","-0,75%"
"01/10/2025","3.897,50","3.887,70","3.922,70","3.880,30","290,47K","0,63%"
"30/09/2025","3.873,20","3.863,10","3.899,20","3.820,60","312,26K","0,47%"
"29/09/2025","3.855,20","3.788,80","3.863,70","3.785,50","258,15K","1,62%"
"26/09/2025","3.793,90","3.762,90","3.798,70","3.752,10","1,81K","1,00%"
"25/09/2025","3.756,50","3.758,00","3.775,90","3.739,00","1,35K","0,08%"
"24/09/2025","3.753,40","3.784,30","3.798,50","3.735,70","1,49K","-1,27%"
"23/09/2025","3.801,80","3.767,30","3.808,00","3.759,30","2,29K","1,07%"
"22/09/2025","3.761,60","3.707,50","3.769,00","3.705,00","1,08K","1,51%"
"19/09/2025","3.705,80","3.677,70","3.719,60","3.664,40","186,95K","0,75%"
"18/09/2025","3.678,30","3.692,50","3.707,30","3.660,50","224,13K","-1,06%"
"17/09/2025","3.717,80","3.727,30","3.744,00","3.679,50","256,05K","-0,20%"
"16/09/2025","3.725,10","3.720,30","3.739,90","3.711,80","192,30K","0,16%"
"15/09/2025","3.719,00","3.680,20","3.724,90","3.662,80","189,45K","0,88%"
"12/09/2025","3.686,40","3.672,80","3.695,50","3.667,30","154,56K","0,35%"
"11/09/2025","3.673,60","3.680,60","3.687,50","3.651,00","214,61K","-0,23%"
"10/09/2025","3.682,00","3.662,00","3.697,50","3.651,40","182,03K","-0,01%"
